// Rolloff Table
NUM_MESHGAIN_V = 11
NUM_MESHGAIN_H = 15
BLOCK_HEIGHT = 147
BLOCK_WIDTH = 147
INTERP_FACTOR = 2
SUB_GRID_Y_DELTA = 28339
SUB_GRID_X_DELTA = 28339
SUB_GRID_HEIGHT = 36
SUB_GRID_WIDTH = 36
PIXEL_Y_INDEX = 14
PIXEL_X_INDEX = 20
BLOCK_Y_INDEX = 0
BLOCK_X_INDEX = 0
SUB_GRID_Y_INDEX = 0
SUB_GRID_X_INDEX = 0
Y_DELTA_ACCUM = 396746

MESH_TABLE_R = 
3309, 3234, 2807, 2566, 2353, 2124, 2009, 1930, 1896, 1872, 1976, 2082, 2274, 2532, 2792, 3027, 3297, 3189, 2836, 2526, 2218, 2045, 1873, 1741, 1669, 1623, 1625, 1712, 1819, 2020, 2186, 2493, 2839, 3119, 2941, 2603, 2262, 2064, 1801, 1629, 1511, 1428, 1392, 1424, 1493, 1605, 1806, 1993, 2318, 2611, 2967, 2868, 2399, 2114, 1862, 1637, 1469, 1345, 1254, 1240, 1252, 1316, 1452, 1614, 1836, 2109, 2371, 2694, 2703, 2265, 1986, 1701, 1493, 1350, 1215, 1140, 1113, 1128, 1207, 1317, 1478, 1705, 1969, 2250, 2569, 2596, 2176, 1902, 1624, 1419, 1260, 1136, 1067, 1054, 1063, 1141, 1244, 1421, 1623, 1884, 2187, 2515, 2495, 2160, 1876, 1607, 1395, 1213, 1121, 1054, 1026, 1043, 1103, 1222, 1375, 1606, 1828, 2182, 2480, 2460, 2226, 1864, 1620, 1413, 1246, 1135, 1060, 1032, 1043, 1113, 1237, 1401, 1609, 1900, 2207, 2629, 2446, 2210, 1921, 1713, 1482, 1316, 1185, 1110, 1093, 1110, 1173, 1294, 1466, 1676, 1987, 2355, 2766, 2594, 2339, 2060, 1778, 1584, 1423, 1301, 1229, 1183, 1217, 1274, 1393, 1556, 1814, 2105, 2430, 2857, 2877, 2493, 2194, 1962, 1767, 1569, 1443, 1369, 1348, 1367, 1435, 1548, 1709, 1933, 2254, 2578, 2986, 2985, 2675, 2336, 2092, 1955, 1767, 1649, 1565, 1547, 1572, 1658, 1762, 1940, 2176, 2427, 2752, 3189, 3119, 2891, 2654, 2384, 2165, 2072, 1918, 1843, 1821, 1899, 1911, 2052, 2236, 2414, 2721, 3052, 3360

MESH_TABLE_GR = 
