// Stats Cfg 
bgrid_roi_h_offset = 0
bgrid_roi_v_offset = 0
bgrid_rgn_h_num = 34
bgrid_rgn_v_num = 47
bgrid_rgn_width = 71
bgrid_rgn_height = 71
bgrid_sat_high_thr_r = 15296
bgrid_sat_high_thr_gr = 15296
bgrid_sat_high_thr_gb = 15296
bgrid_sat_high_thr_b = 15296
bgrid_sat_low_thr_r = 0
bgrid_sat_low_thr_gr = 0
bgrid_sat_low_thr_gb = 0
bgrid_sat_low_thr_b = 0
bgrid_aec_roi_h_offset = 24
bgrid_aec_roi_v_offset = 20
bgrid_aec_rgn_h_num = 16
bgrid_aec_rgn_v_num = 23
bgrid_aec_rgn_width = 143
bgrid_aec_rgn_height = 143
bgrid_aec_sat_high_thr_r = 16383
bgrid_aec_sat_high_thr_gr = 16383
bgrid_aec_sat_high_thr_gb = 16383
bgrid_aec_sat_high_thr_b = 16383
bgrid_aec_sat_low_thr_r = 0
bgrid_aec_sat_low_thr_gr = 0
bgrid_aec_sat_low_thr_gb = 0
bgrid_aec_sat_low_thr_b = 0
bexp_roi_h_offset = 0
bexp_roi_v_offset = 0
bexp_rgn_h_num = 34
bexp_rgn_v_num = 47
bexp_rgn_width = 71
bexp_rgn_height = 71
bexp_sat_high_thr_r = 5488
bexp_sat_high_thr_gr = 5488
bexp_sat_high_thr_gb = 5488
bexp_sat_high_thr_b = 5488
bexp_sat_low_thr_r = 0
bexp_sat_low_thr_gr = 0
bexp_sat_low_thr_gb = 0
bexp_sat_low_thr_b = 0
hdr_stats_site_sel = 1
hdr_be_field_sel = 0
hdr_be_site_sel = 1
